,Personal Data,How worried are you about earthquakes,How worried are you about the Big One?,Have you ever experienced an earthquake?,Precautions for an earthquake,Knowledge of the San Andreas Fault line,Knowledge of the Yellowstone Supervolcano,Annual income,Region
253,M18 - 29 Y,3,4,No,N,2,4,"$0 to $9,999",West North Central
254,M60 N,0,0,Major One,N,3,4,"$50,000 to $74,999",Mountain
255,F18 - 29 Y,4,4,No,Y,0,0,"$0 to $9,999",East North Central
256,M60 N,0,0,Minor One,Y,0,0,"$50,000 to $74,999",Middle Atlantic
257,F60 N,0,0,No,N,1,0,Prefer not to answer,West North Central
258,M60 N,0,0,Minor One,N,3,2,"$75,000 to $99,999",East North Central
259,M45 - 59 N,2,2,Minor One,Y,2,2,"$100,000 to $124,999",Middle Atlantic
260,F45 - 59 N,1,0,Minor One,N,2,2,"$25,000 to $49,999",West North Central
261,F45 - 59 N,0,0,Minor One,N,2,0,"$75,000 to $99,999",West North Central
262,F18 - 29 Y,4,4,No,N,3,1,"$0 to $9,999",East North Central
263,M30 - 44 Y,0,0,Minor One,N,2,3,Prefer not to answer,Mountain
264,F18 - 29 Y,2,2,Minor One,Y,1,2,"$50,000 to $74,999",Pacific
265,F45 - 59 N,0,0,No,N,2,0,"$50,000 to $74,999",East North Central
266,M18 - 29 N,2,2,No,N,2,2,"$50,000 to $74,999",South Atlantic
267,F45 - 59 N,0,0,No,N,2,0,"$50,000 to $74,999",New England
268,F45 - 59 Y,2,2,Minor One,N,3,1,"$175,000 to $199,999",West South Central
269,M18 - 29 Y,0,0,No,N,2,0,"$0 to $9,999",West South Central
270,M45 - 59 N,0,0,Major One,N,3,0,"$50,000 to $74,999",Mountain
271,M60 Y,2,2,Minor One,N,3,2,"$10,000 to $24,999",Mountain
272,F45 - 59 N,1,1,Minor One,N,2,3,Prefer not to answer,East North Central
273,F45 - 59 Y,1,1,Major One,N,2,1,"$25,000 to $49,999",Pacific
274,F60 N,0,0,Major One,N,4,3,"$25,000 to $49,999",Mountain
275,M30 - 44 N,1,0,Major One,N,4,2,Prefer not to answer,Pacific
276,F45 - 59 N,2,1,Minor One,N,2,1,"$125,000 to $149,999",West South Central
277,M45 - 59 Y,0,0,Minor One,N,4,4,"$10,000 to $24,999",West North Central
278,M45 - 59 Y,0,0,Minor One,N,3,3,"$125,000 to $149,999",East North Central
279,F18 - 29 Y,0,1,No,N,3,2,"$25,000 to $49,999",West North Central
280,F18 - 29 N,0,0,No,N,2,2,"$0 to $9,999",West North Central
281,F45 - 59 Y,3,3,Major One,Y,2,0,Prefer not to answer,Pacific
282,F60 N,1,1,Minor One,N,3,4,"$50,000 to $74,999",East North Central
283,F45 - 59 Y,1,1,Minor One,N,2,0,"$125,000 to $149,999",Middle Atlantic
284,F45 - 59 N,0,0,No,N,2,0,"$175,000 to $199,999",New England
285,F18 - 29 Y,2,2,Minor One,N,1,0,"$25,000 to $49,999",East South Central
286,M60 N,0,0,No,N,2,1,"$50,000 to $74,999",West North Central
287,F45 - 59 N,2,2,No,N,0,1,"$0 to $9,999",West South Central
288,F45 - 59 N,1,1,Minor One,Y,1,1,"$25,000 to $49,999",Pacific
289,F45 - 59 Y,3,3,Minor One,Y,2,3,"$25,000 to $49,999",Mountain
290,F45 - 59 Y,2,2,No,N,2,0,"$175,000 to $199,999",West South Central
291,M45 - 59 N,0,0,Major One,N,2,3,"$75,000 to $99,999",New England
292,F30 - 44 Y,1,1,Minor One,N,1,1,Prefer not to answer,South Atlantic
293,M45 - 59 N,2,2,Minor One,N,2,2,"$75,000 to $99,999",
294,F60 N,0,2,No,N,2,0,Prefer not to answer,East North Central
295,M30 - 44 N,0,0,No,N,3,0,"$50,000 to $74,999",Middle Atlantic
296,F18 - 29 N,1,0,Minor One,N,2,2,"$10,000 to $24,999",South Atlantic
297,M45 - 59 N,2,2,Minor One,N,2,1,"$125,000 to $149,999",Pacific
298,F30 - 44 Y,1,1,Minor One,N,3,3,"$200,000 and up",West North Central
299,F30 - 44 N,2,2,No,N,1,1,"$25,000 to $49,999",West North Central
300,F45 - 59 N,1,2,Minor One,N,3,3,"$50,000 to $74,999",West North Central
301,F30 - 44 Y,1,1,No,N,4,4,"$125,000 to $149,999",East North Central
302,F30 - 44 N,0,0,No,N,1,1,"$75,000 to $99,999",East North Central
303,F18 - 29 N,0,0,No,N,0,0,"$10,000 to $24,999",East North Central
304,M30 - 44 Y,0,0,No,N,2,2,"$50,000 to $74,999",West South Central
305,F60 N,2,2,Minor One,Y,2,0,Prefer not to answer,East North Central
306,F30 - 44 Y,2,2,Minor One,Y,3,4,Prefer not to answer,Pacific
307,M60 Y,1,1,Major One,Y,4,4,"$150,000 to $174,999",West South Central
308,F45 - 59 Y,2,2,No,N,1,2,"$100,000 to $124,999",East North Central
309,F18 - 29 Y,0,0,No,N,2,3,"$75,000 to $99,999",West South Central
310,M30 - 44 Y,1,2,No,N,0,2,"$50,000 to $74,999",West South Central
311,F45 - 59 Y,1,0,Major One,N,1,1,"$75,000 to $99,999",Pacific
312,M60 N,0,0,No,N,2,0,Prefer not to answer,West South Central
313,F30 - 44 N,0,0,No,N,2,2,"$100,000 to $124,999",West North Central
314,F30 - 44 Y,0,0,No,N,2,2,"$25,000 to $49,999",East South Central
315,M30 - 44 N,2,0,Major One,Y,3,2,"$25,000 to $49,999",New England
316,F30 - 44 N,2,1,Major One,N,1,0,"$10,000 to $24,999",
317,M60 Y,0,0,No,N,1,1,"$50,000 to $74,999",West North Central
318,F18 - 29 N,1,0,No,N,3,2,"$0 to $9,999",Middle Atlantic
319,F18 - 29 N,0,0,No,N,2,3,"$25,000 to $49,999",Mountain
320,M30 - 44 N,0,1,Minor One,N,2,3,"$10,000 to $24,999",Pacific
321,F30 - 44 Y,2,3,Minor One,N,2,2,"$25,000 to $49,999",West South Central
322,F45 - 59 N,1,1,No,N,1,2,Prefer not to answer,West South Central
323,M30 - 44 N,0,4,No,N,1,0,Prefer not to answer,South Atlantic
324,F30 - 44 Y,4,3,Major One,N,3,4,"$100,000 to $124,999",East North Central
325,M30 - 44 Y,4,4,No,N,1,1,Prefer not to answer,Middle Atlantic
326,F30 - 44 Y,2,2,Minor One,Y,3,2,"$175,000 to $199,999",Pacific
327,F18 - 29 N,0,0,No,N,0,0,"$25,000 to $49,999",East North Central
328,F60 N,0,1,Minor One,N,3,0,Prefer not to answer,Middle Atlantic
329,M45 - 59 N,1,1,No,N,3,3,Prefer not to answer,Middle Atlantic
330,F60 N,1,2,No,N,2,1,Prefer not to answer,East South Central
331,F60 Y,1,1,Minor One,N,2,2,"$25,000 to $49,999",Middle Atlantic
332,F60 N,2,2,Major One,N,3,4,"$10,000 to $24,999",Pacific
333,F18 - 29 Y,1,1,No,N,2,0,"$75,000 to $99,999",New England
334,M60 Y,1,1,No,N,3,2,"$100,000 to $124,999",East North Central
335,F18 - 29 Y,4,4,No,N,0,0,"$0 to $9,999",Pacific
336,F18 - 29 Y,2,2,Minor One,Y,2,2,"$150,000 to $174,999",Pacific
337,M30 - 44 N,0,0,Minor One,N,1,0,"$100,000 to $124,999",South Atlantic
338,F30 - 44 N,0,0,Minor One,N,0,0,"$125,000 to $149,999",South Atlantic
339,F30 - 44 Y,2,1,No,N,0,0,"$100,000 to $124,999",Middle Atlantic
340,F45 - 59 N,0,0,No,N,2,0,"$50,000 to $74,999",East North Central
341,M60 Y,0,0,Minor One,N,2,0,Prefer not to answer,Pacific
342,F30 - 44 N,0,1,No,N,3,3,"$100,000 to $124,999",New England
343,F45 - 59 Y,2,2,No,N,2,1,"$100,000 to $124,999",East North Central
344,F45 - 59 N,0,0,Minor One,N,1,0,"$200,000 and up",Middle Atlantic
345,F18 - 29 N,2,1,Minor One,N,3,1,"$10,000 to $24,999",South Atlantic
346,M45 - 59 Y,0,0,Minor One,N,2,2,Prefer not to answer,West South Central
347,F60 N,3,2,Minor One,N,3,1,"$50,000 to $74,999",South Atlantic
348,M45 - 59 N,0,0,Minor One,N,2,1,"$150,000 to $174,999",Middle Atlantic
349,F45 - 59 N,1,1,No,N,0,0,Prefer not to answer,Middle Atlantic
350,F45 - 59 N,1,1,No,N,2,1,Prefer not to answer,East South Central
351,F45 - 59 Y,0,1,Minor One,N,4,4,"$75,000 to $99,999",East North Central
352,M45 - 59 Y,2,2,Minor One,N,3,3,"$0 to $9,999",Middle Atlantic
353,F18 - 29 N,1,1,No,N,2,1,Prefer not to answer,East North Central
354,F60 Y,1,1,Minor One,N,3,0,Prefer not to answer,Middle Atlantic
355,M60 N,0,0,No,N,3,1,"$75,000 to $99,999",New England
356,M18 - 29 N,1,1,No,N,3,2,Prefer not to answer,New England
357,M18 - 29 N,4,4,Minor One,N,0,0,"$0 to $9,999",South Atlantic
358,,4,4,No,N,,,,
359,F30 - 44 N,0,0,Minor One,N,2,2,"$0 to $9,999",East South Central
360,M45 - 59 Y,0,0,No,N,1,0,Prefer not to answer,
361,F45 - 59 N,1,1,No,N,2,1,Prefer not to answer,New England
362,M60 Y,0,0,Minor One,N,2,2,"$75,000 to $99,999",Middle Atlantic
363,F60 N,0,1,Minor One,N,4,4,"$50,000 to $74,999",Middle Atlantic
364,M18 - 29 Y,1,1,No,N,3,2,"$100,000 to $124,999",South Atlantic
365,F30 - 44 N,2,1,Minor One,N,2,2,"$75,000 to $99,999",West South Central
366,M60 N,0,0,Minor One,N,2,2,"$150,000 to $174,999",East North Central
367,M45 - 59 Y,0,0,Major One,Y,4,3,"$200,000 and up",Pacific
368,F18 - 29 N,2,2,Minor One,N,1,0,Prefer not to answer,East North Central
369,F30 - 44 Y,2,2,Minor One,N,2,0,"$75,000 to $99,999",West North Central
370,F45 - 59 N,1,1,No,N,0,0,Prefer not to answer,Middle Atlantic
371,M60 N,1,1,Major One,Y,4,2,"$0 to $9,999",South Atlantic
372,F60 Y,2,1,Minor One,N,2,1,"$25,000 to $49,999",East North Central
373,F60 Y,2,1,Minor One,Y,3,3,"$25,000 to $49,999",Mountain
374,F60 Y,1,2,Minor One,N,2,0,"$75,000 to $99,999",New England
375,F30 - 44 Y,0,1,Minor One,N,4,4,"$75,000 to $99,999",Middle Atlantic
376,M60 N,2,2,Minor One,Y,3,1,"$75,000 to $99,999",West North Central
377,F30 - 44 Y,1,2,No,N,2,2,"$100,000 to $124,999",East North Central
378,M45 - 59 Y,1,2,No,N,3,3,"$50,000 to $74,999",West South Central
379,F60 N,0,0,Minor One,N,3,3,"$25,000 to $49,999",Mountain
380,M60 N,0,0,Major One,Y,4,4,Prefer not to answer,Pacific
381,F45 - 59 N,0,1,Minor One,N,2,1,Prefer not to answer,East North Central
382,M60 N,1,2,Major One,Y,3,3,Prefer not to answer,Pacific
383,M30 - 44 N,0,0,No,N,3,2,"$25,000 to $49,999",New England
384,F18 - 29 Y,1,2,No,N,2,1,Prefer not to answer,Pacific
385,F30 - 44 N,0,0,No,N,2,0,"$50,000 to $74,999",West North Central
386,F45 - 59 Y,2,2,Minor One,Y,3,2,"$50,000 to $74,999",Pacific
387,F45 - 59 Y,2,1,Major One,Y,4,1,Prefer not to answer,Pacific
388,F18 - 29 Y,4,4,Minor One,Y,0,0,"$10,000 to $24,999",South Atlantic
389,F30 - 44 Y,3,3,Major One,Y,4,3,"$125,000 to $149,999",Pacific
390,F60 N,1,1,No,N,0,2,"$10,000 to $24,999",West South Central
391,M60 N,1,1,Minor One,N,3,0,"$75,000 to $99,999",South Atlantic
392,M30 - 44 Y,1,1,Minor One,Y,3,3,"$10,000 to $24,999",South Atlantic
393,F18 - 29 N,3,3,Minor One,N,3,2,Prefer not to answer,East North Central
394,F30 - 44 N,0,0,No,N,0,2,"$25,000 to $49,999",South Atlantic
395,,3,4,,,,,,
396,M45 - 59 N,1,0,No,N,2,2,"$100,000 to $124,999",East North Central
397,F60 N,2,2,Minor One,N,2,0,"$25,000 to $49,999",West North Central
398,F45 - 59 N,0,0,Minor One,N,3,0,Prefer not to answer,South Atlantic
399,F30 - 44 Y,1,1,No,N,2,2,"$75,000 to $99,999",West North Central
400,M18 - 29 Y,1,0,No,N,2,3,"$25,000 to $49,999",Middle Atlantic
401,F18 - 29 Y,2,3,Minor One,Y,3,2,"$25,000 to $49,999",Pacific
402,M60 N,0,1,Major One,Y,3,3,"$75,000 to $99,999",Pacific
403,M18 - 29 N,0,0,No,N,2,2,Prefer not to answer,West North Central
404,M60 Y,1,2,Minor One,N,2,2,"$150,000 to $174,999",South Atlantic
405,F18 - 29 N,4,2,No,N,3,2,"$0 to $9,999",West South Central
406,F18 - 29 N,1,0,Minor One,N,1,2,"$50,000 to $74,999",South Atlantic
407,F30 - 44 N,0,0,Major One,N,4,4,"$10,000 to $24,999",West South Central
408,F60 Y,1,1,Minor One,Y,4,4,"$50,000 to $74,999",Pacific
409,F45 - 59 Y,2,2,Minor One,Y,2,0,"$200,000 and up",East North Central
410,F30 - 44 N,2,3,Major One,Y,3,2,"$150,000 to $174,999",Pacific
411,F60 Y,3,3,Minor One,N,4,3,"$50,000 to $74,999",Pacific
412,F45 - 59 Y,2,2,No,N,2,3,"$50,000 to $74,999",Mountain
413,M60 N,0,0,Minor One,N,2,2,"$75,000 to $99,999",East North Central
414,F18 - 29 N,0,0,No,N,2,2,"$25,000 to $49,999",Middle Atlantic
415,F30 - 44 Y,4,1,No,N,2,1,"$75,000 to $99,999",New England
416,M60 Y,3,4,No,Y,3,1,"$0 to $9,999",South Atlantic
417,F18 - 29 Y,1,2,No,N,2,2,"$50,000 to $74,999",East South Central
418,M30 - 44 Y,2,2,Minor One,N,2,2,Prefer not to answer,East South Central
419,M45 - 59 N,0,0,No,N,3,1,"$75,000 to $99,999",West South Central
420,F45 - 59 Y,3,3,No,N,0,0,"$0 to $9,999",New England
421,M30 - 44 Y,4,4,Minor One,Y,0,2,"$50,000 to $74,999",South Atlantic
422,F30 - 44 N,1,4,No,N,0,0,Prefer not to answer,South Atlantic
423,F18 - 29 N,0,0,No,N,0,0,"$0 to $9,999",Middle Atlantic
424,F30 - 44 N,0,1,Minor One,N,2,0,Prefer not to answer,Mountain
425,M60 N,0,1,Major One,N,3,1,"$125,000 to $149,999",West South Central
426,M18 - 29 Y,0,0,Major One,N,3,3,"$75,000 to $99,999",Pacific
427,M30 - 44 N,0,1,Minor One,N,4,2,"$50,000 to $74,999",East North Central
428,F60 N,0,0,No,N,2,2,"$25,000 to $49,999",Middle Atlantic
429,F45 - 59 Y,0,0,Minor One,N,2,3,"$25,000 to $49,999",Mountain
430,M30 - 44 Y,1,1,Minor One,N,3,3,"$10,000 to $24,999",West South Central
431,F45 - 59 Y,0,0,Minor One,N,3,1,"$50,000 to $74,999",Pacific
432,M30 - 44 N,0,0,No,N,2,2,"$75,000 to $99,999",West South Central
433,F30 - 44 N,0,0,No,N,2,0,"$50,000 to $74,999",Middle Atlantic
434,F60 Y,0,0,Minor One,N,4,4,"$200,000 and up",West North Central
435,F45 - 59 Y,4,4,No,N,0,0,"$10,000 to $24,999",West South Central
436,M60 N,0,0,No,N,2,0,"$175,000 to $199,999",New England
437,M18 - 29 N,1,0,Minor One,N,2,2,"$25,000 to $49,999",East North Central
438,F60 N,0,0,Minor One,N,2,1,"$125,000 to $149,999",Mountain
439,F60 Y,0,0,Minor One,N,2,0,"$75,000 to $99,999",Middle Atlantic
440,F30 - 44 Y,0,0,No,N,2,2,"$100,000 to $124,999",South Atlantic
441,F45 - 59 Y,2,2,Major One,N,3,2,"$150,000 to $174,999",New England
442,M30 - 44 N,1,1,Minor One,N,1,1,"$50,000 to $74,999",East North Central
443,F60 Y,4,3,Minor One,Y,3,2,"$25,000 to $49,999",Pacific
444,M45 - 59 N,1,1,Minor One,N,3,2,"$50,000 to $74,999",New England
445,F30 - 44 N,0,0,Major One,N,3,0,Prefer not to answer,Pacific
446,F60 N,2,2,Minor One,Y,1,1,"$10,000 to $24,999",South Atlantic
447,F45 - 59 N,1,1,No,N,1,1,"$175,000 to $199,999",West South Central
448,M45 - 59 N,1,2,Major One,N,3,3,"$25,000 to $49,999",Mountain
449,F30 - 44 N,0,0,No,N,2,0,Prefer not to answer,East North Central
450,F30 - 44 N,1,1,No,N,0,1,"$100,000 to $124,999",South Atlantic
451,F45 - 59 Y,1,1,Major One,Y,4,4,"$25,000 to $49,999",Pacific
452,F30 - 44 N,4,3,Major One,Y,2,1,"$25,000 to $49,999",
453,F18 - 29 N,1,0,Minor One,N,2,2,"$200,000 and up",New England
454,F30 - 44 N,0,0,No,Y,3,3,Prefer not to answer,Pacific
455,M30 - 44 N,1,2,Minor One,N,0,0,Prefer not to answer,South Atlantic
456,M60 N,0,0,Minor One,N,3,4,"$200,000 and up",West South Central
457,F45 - 59 Y,1,1,Major One,N,4,2,Prefer not to answer,Pacific
458,F45 - 59 N,1,1,Minor One,N,1,1,"$100,000 to $124,999",East North Central
459,M45 - 59 N,1,2,No,N,2,1,"$100,000 to $124,999",East North Central
460,F60 N,1,1,No,N,1,0,Prefer not to answer,New England
461,F30 - 44 N,2,2,No,Y,3,3,"$0 to $9,999",South Atlantic
462,F60 N,1,1,No,N,3,3,"$175,000 to $199,999",New England
463,F45 - 59 Y,2,2,Major One,N,3,1,"$10,000 to $24,999",Pacific
464,F45 - 59 N,1,1,Minor One,Y,3,0,"$75,000 to $99,999",West North Central
465,F18 - 29 Y,0,0,No,N,3,0,Prefer not to answer,Middle Atlantic
466,M60 Y,2,2,Minor One,Y,4,1,"$50,000 to $74,999",New England
467,F60 N,1,1,No,N,0,0,"$0 to $9,999",East South Central
468,F18 - 29 N,2,2,No,N,2,2,"$25,000 to $49,999",South Atlantic
469,F45 - 59 N,1,2,Minor One,N,4,2,"$50,000 to $74,999",South Atlantic
470,F60 N,1,1,Minor One,N,2,2,"$10,000 to $24,999",New England
471,F60 N,0,0,No,N,2,1,"$50,000 to $74,999",Middle Atlantic
472,F45 - 59 N,0,0,Minor One,N,2,0,"$50,000 to $74,999",Mountain
473,M45 - 59 Y,0,1,Minor One,N,2,2,"$150,000 to $174,999",East North Central
474,F60 N,1,0,No,N,2,0,"$10,000 to $24,999",Middle Atlantic
475,F30 - 44 N,0,1,No,N,3,1,"$125,000 to $149,999",East North Central
476,F30 - 44 N,0,0,No,N,0,0,"$50,000 to $74,999",South Atlantic
477,M60 N,1,1,Major One,N,1,1,"$10,000 to $24,999",West South Central
478,M30 - 44 Y,3,3,Major One,Y,3,3,"$200,000 and up",Pacific
479,F30 - 44 Y,1,1,Minor One,N,0,0,"$25,000 to $49,999",East North Central
480,F18 - 29 Y,2,2,No,N,0,0,Prefer not to answer,Middle Atlantic
481,M45 - 59 Y,0,0,Minor One,Y,4,4,"$150,000 to $174,999",West South Central
482,F45 - 59 N,1,2,Minor One,N,1,1,"$0 to $9,999",
483,F30 - 44 Y,0,2,No,N,2,1,Prefer not to answer,East North Central
484,M45 - 59 Y,2,2,Major One,N,3,2,"$50,000 to $74,999",Pacific
485,F18 - 29 N,1,2,No,N,2,3,"$100,000 to $124,999",South Atlantic
486,F60 N,1,1,Minor One,N,2,0,"$75,000 to $99,999",East North Central
487,F30 - 44 Y,2,2,No,Y,3,2,Prefer not to answer,Mountain
488,F45 - 59 N,0,0,No,N,2,1,"$100,000 to $124,999",East North Central
489,F18 - 29 N,1,1,No,N,2,1,"$50,000 to $74,999",West North Central
490,M60 N,0,0,Minor One,N,3,0,"$100,000 to $124,999",Middle Atlantic
491,F45 - 59 N,1,1,Minor One,N,2,1,"$125,000 to $149,999",South Atlantic
492,F30 - 44 N,0,0,Minor One,N,2,1,"$100,000 to $124,999",Middle Atlantic
493,F60 Y,2,3,Minor One,N,2,2,Prefer not to answer,Mountain
494,F30 - 44 N,0,0,No,N,2,0,"$50,000 to $74,999",West South Central
495,M60 N,0,0,No,N,3,3,"$50,000 to $74,999",East North Central
496,M45 - 59 N,0,0,Minor One,N,3,3,"$50,000 to $74,999",Middle Atlantic
497,F45 - 59 Y,2,2,Major One,Y,2,2,"$100,000 to $124,999",South Atlantic
498,F45 - 59 Y,0,0,No,N,2,0,Prefer not to answer,South Atlantic
499,M45 - 59 N,1,1,Minor One,N,2,0,"$200,000 and up",South Atlantic
500,F60 N,1,1,Minor One,N,4,2,"$25,000 to $49,999",South Atlantic
501,F60 N,1,1,Major One,Y,4,4,"$25,000 to $49,999",South Atlantic
502,M45 - 59 N,0,0,Minor One,Y,2,0,"$100,000 to $124,999",South Atlantic
503,F60 Y,4,4,Major One,Y,3,0,"$75,000 to $99,999",Pacific
504,M30 - 44 Y,2,2,Major One,Y,1,2,"$50,000 to $74,999",Pacific
