,Personal Data,How worried are you about earthquakes,How worried are you about the Big One?,Have you ever experienced an earthquake?,Precautions for an earthquake,Knowledge of the San Andreas Fault line,Knowledge of the Yellowstone Supervolcano,Annual income,Region
505,M45 - 59 Y,0,0,Minor One,N,2,0,"$125,000 to $149,999",West South Central
506,F18 - 29 Y,3,3,Minor One,N,2,1,"$125,000 to $149,999",West South Central
507,M60 N,1,1,Minor One,N,3,2,Prefer not to answer,New England
508,M45 - 59 N,0,0,Minor One,N,2,0,Prefer not to answer,East North Central
509,F60 Y,3,2,Major One,Y,4,0,Prefer not to answer,Pacific
510,M45 - 59 Y,0,0,Minor One,N,2,2,"$75,000 to $99,999",South Atlantic
511,M45 - 59 N,1,1,Minor One,N,3,0,"$125,000 to $149,999",
512,M30 - 44 N,2,2,Minor One,N,3,4,"$50,000 to $74,999",Middle Atlantic
513,M30 - 44 Y,0,0,Minor One,N,3,2,"$50,000 to $74,999",East South Central
514,F18 - 29 N,0,0,Minor One,N,0,0,"$100,000 to $124,999",Pacific
515,F18 - 29 N,0,0,Minor One,N,3,1,"$25,000 to $49,999",East North Central
516,M18 - 29 Y,1,2,Minor One,N,2,3,"$150,000 to $174,999",Pacific
517,F45 - 59 N,0,0,No,N,0,0,"$75,000 to $99,999",West South Central
518,F45 - 59 Y,2,3,Minor One,N,1,0,"$25,000 to $49,999",East North Central
519,F60 N,3,3,Major One,Y,2,1,"$50,000 to $74,999",Pacific
520,F18 - 29 N,0,0,No,N,0,2,"$0 to $9,999",West South Central
521,F30 - 44 Y,2,1,Minor One,N,2,1,"$25,000 to $49,999",Middle Atlantic
522,F45 - 59 Y,1,1,No,N,2,2,"$25,000 to $49,999",South Atlantic
523,M45 - 59 Y,2,2,Minor One,Y,4,4,"$150,000 to $174,999",East South Central
524,F60 Y,1,1,Major One,N,4,0,"$25,000 to $49,999",Pacific
525,F30 - 44 Y,4,3,No,N,0,0,"$75,000 to $99,999",East North Central
526,F45 - 59 Y,0,0,No,N,4,3,"$75,000 to $99,999",West North Central
527,F60 N,2,1,Minor One,N,3,2,"$10,000 to $24,999",South Atlantic
528,F60 N,1,1,No,N,2,1,"$50,000 to $74,999",New England
529,M30 - 44 N,2,2,Minor One,N,2,0,"$25,000 to $49,999",West South Central
530,F45 - 59 N,1,2,Minor One,N,2,2,"$10,000 to $24,999",Pacific
531,M45 - 59 N,1,1,Minor One,Y,2,2,"$50,000 to $74,999",West South Central
532,F30 - 44 N,1,1,No,N,2,2,"$25,000 to $49,999",South Atlantic
533,F30 - 44 N,0,0,Minor One,N,4,2,Prefer not to answer,West South Central
534,F60 N,1,1,Minor One,N,2,0,"$200,000 and up",East North Central
535,F60 Y,1,1,Major One,Y,4,3,"$125,000 to $149,999",Pacific
536,M45 - 59 N,0,0,Minor One,N,1,1,"$25,000 to $49,999",East South Central
537,F30 - 44 N,2,1,No,N,1,3,"$200,000 and up",West North Central
538,M45 - 59 N,0,0,Minor One,N,2,2,"$10,000 to $24,999",East North Central
539,F45 - 59 Y,2,2,Major One,Y,3,3,"$10,000 to $24,999",Mountain
540,F45 - 59 N,0,0,Minor One,N,1,0,"$125,000 to $149,999",South Atlantic
541,F60 N,0,1,No,N,2,1,"$50,000 to $74,999",West South Central
542,M18 - 29 N,0,0,Minor One,N,3,0,"$10,000 to $24,999",Middle Atlantic
543,F18 - 29 N,2,2,Minor One,N,2,1,Prefer not to answer,South Atlantic
544,F30 - 44 N,1,1,Minor One,N,2,1,Prefer not to answer,East North Central
545,F45 - 59 N,1,1,No,N,2,1,"$100,000 to $124,999",Middle Atlantic
546,M60 Y,2,2,No,N,0,0,"$10,000 to $24,999",West South Central
547,M30 - 44 Y,2,2,Minor One,N,2,2,"$75,000 to $99,999",Pacific
548,F30 - 44 N,0,0,Minor One,N,1,2,"$200,000 and up",East North Central
549,M18 - 29 N,1,1,Minor One,N,3,3,"$10,000 to $24,999",South Atlantic
550,F60 Y,1,1,Minor One,Y,4,4,Prefer not to answer,Mountain
551,M30 - 44 Y,2,2,Major One,N,4,2,"$50,000 to $74,999",Pacific
552,F18 - 29 N,0,0,No,N,2,0,"$25,000 to $49,999",West North Central
553,F60 N,1,1,Minor One,Y,2,0,"$25,000 to $49,999",Pacific
554,F18 - 29 N,1,1,Minor One,N,0,1,Prefer not to answer,New England
555,M30 - 44 N,0,1,Minor One,N,3,4,"$150,000 to $174,999",Mountain
556,F60 N,0,0,No,N,1,0,"$150,000 to $174,999",South Atlantic
557,F45 - 59 N,1,0,Minor One,N,2,0,Prefer not to answer,West South Central
558,M30 - 44 N,0,0,Minor One,N,3,0,"$75,000 to $99,999",Middle Atlantic
559,F60 N,2,1,Minor One,N,2,1,"$25,000 to $49,999",East North Central
560,M45 - 59 N,3,4,Minor One,N,0,0,"$25,000 to $49,999",East North Central
561,M45 - 59 N,0,1,No,Y,2,0,"$50,000 to $74,999",West South Central
562,F60 Y,1,1,Minor One,N,3,1,"$50,000 to $74,999",Middle Atlantic
563,F30 - 44 Y,2,2,Minor One,Y,4,4,"$25,000 to $49,999",Pacific
564,F45 - 59 Y,2,3,Major One,Y,3,0,Prefer not to answer,Mountain
565,F45 - 59 Y,1,1,No,N,2,2,"$10,000 to $24,999",East North Central
566,M60 N,1,0,Major One,Y,4,0,"$200,000 and up",Pacific
567,F45 - 59 Y,1,2,Minor One,N,4,4,"$200,000 and up",West South Central
568,M18 - 29 N,0,0,Minor One,N,2,2,"$10,000 to $24,999",New England
569,M45 - 59 N,2,1,No,Y,0,0,"$0 to $9,999",East North Central
570,M18 - 29 N,1,1,Minor One,N,2,2,"$75,000 to $99,999",South Atlantic
571,F18 - 29 Y,1,1,No,N,2,3,"$25,000 to $49,999",Mountain
572,M30 - 44 N,0,0,Minor One,N,2,2,"$50,000 to $74,999",Middle Atlantic
573,F45 - 59 Y,2,2,No,Y,1,2,"$10,000 to $24,999",South Atlantic
574,M18 - 29 N,0,0,No,N,0,2,Prefer not to answer,Middle Atlantic
575,M60 N,1,1,Minor One,N,2,3,"$25,000 to $49,999",South Atlantic
576,F60 N,1,1,Major One,Y,4,4,"$50,000 to $74,999",Mountain
577,F45 - 59 Y,2,2,No,N,3,2,"$200,000 and up",West South Central
578,F18 - 29 N,0,0,No,N,1,1,"$100,000 to $124,999",East North Central
579,F45 - 59 N,0,0,No,N,3,3,"$25,000 to $49,999",South Atlantic
580,F45 - 59 N,2,2,Minor One,Y,2,0,Prefer not to answer,Pacific
581,M18 - 29 Y,1,1,Minor One,Y,4,4,"$100,000 to $124,999",East North Central
582,M30 - 44 Y,1,2,Minor One,Y,2,3,"$100,000 to $124,999",Pacific
583,F60 N,1,3,Major One,N,4,1,"$100,000 to $124,999",
584,F45 - 59 N,0,2,No,N,2,2,"$100,000 to $124,999",New England
585,F45 - 59 N,0,0,No,N,1,0,"$25,000 to $49,999",Middle Atlantic
586,F60 N,1,1,Major One,N,3,3,"$25,000 to $49,999",Middle Atlantic
587,F45 - 59 N,0,0,Minor One,N,2,1,"$75,000 to $99,999",East North Central
588,M60 Y,4,4,Minor One,N,4,1,"$50,000 to $74,999",New England
589,F60 Y,2,2,Major One,Y,2,0,"$125,000 to $149,999",Pacific
590,F18 - 29 Y,1,1,No,N,1,1,"$10,000 to $24,999",East North Central
591,M30 - 44 N,0,0,No,N,3,3,"$25,000 to $49,999",East South Central
592,F45 - 59 N,0,0,No,N,1,1,"$125,000 to $149,999",South Atlantic
593,F18 - 29 N,0,0,No,N,0,0,"$0 to $9,999",East South Central
594,M60 Y,2,2,Major One,Y,3,3,"$75,000 to $99,999",West South Central
595,F18 - 29 N,0,0,Minor One,N,1,2,"$25,000 to $49,999",South Atlantic
596,M18 - 29 N,0,0,No,N,3,0,"$75,000 to $99,999",East North Central
597,F45 - 59 N,0,0,No,N,2,0,"$25,000 to $49,999",South Atlantic
598,M30 - 44 N,2,3,Minor One,N,1,0,"$50,000 to $74,999",South Atlantic
599,F30 - 44 N,0,0,Major One,N,3,0,"$75,000 to $99,999",South Atlantic
600,F30 - 44 N,0,0,No,N,2,0,"$125,000 to $149,999",West North Central
601,M18 - 29 N,0,0,No,N,2,3,"$50,000 to $74,999",South Atlantic
602,F18 - 29 Y,4,4,Major One,Y,4,3,"$25,000 to $49,999",Mountain
603,M60 N,0,0,Major One,Y,4,3,"$50,000 to $74,999",West South Central
604,F60 Y,2,2,Major One,Y,1,0,"$100,000 to $124,999",Pacific
605,F30 - 44 Y,2,2,No,N,1,1,"$100,000 to $124,999",New England
606,,2,2,,,,,,
607,F60 N,0,0,No,N,0,0,"$100,000 to $124,999",West South Central
608,F30 - 44 N,1,1,No,N,2,0,"$50,000 to $74,999",East North Central
609,F45 - 59 N,0,0,Minor One,N,0,0,"$50,000 to $74,999",South Atlantic
610,F30 - 44 N,0,0,Minor One,N,2,0,Prefer not to answer,East North Central
611,F45 - 59 Y,2,1,No,Y,0,2,"$75,000 to $99,999",Pacific
612,M45 - 59 Y,1,2,Major One,N,3,0,Prefer not to answer,Pacific
613,F30 - 44 N,0,0,Minor One,N,2,1,"$10,000 to $24,999",Pacific
614,F45 - 59 N,1,1,No,N,1,2,"$100,000 to $124,999",West North Central
615,F60 N,0,0,No,N,2,2,"$25,000 to $49,999",East North Central
616,F45 - 59 Y,2,1,Minor One,Y,3,1,"$150,000 to $174,999",Pacific
617,F60 Y,1,1,No,N,2,1,Prefer not to answer,West South Central
618,F30 - 44 N,2,2,No,N,3,0,"$200,000 and up",West North Central
619,M60 N,0,0,Minor One,N,3,3,"$50,000 to $74,999",South Atlantic
620,M60 N,0,0,Minor One,N,3,1,"$75,000 to $99,999",South Atlantic
621,F18 - 29 Y,0,0,Minor One,Y,4,2,"$100,000 to $124,999",Pacific
622,M45 - 59 N,1,0,Major One,Y,4,2,"$75,000 to $99,999",Pacific
623,M30 - 44 Y,0,0,No,N,2,2,"$200,000 and up",Middle Atlantic
624,M60 N,0,1,No,N,3,3,"$100,000 to $124,999",West South Central
625,F60 N,1,1,No,N,4,4,Prefer not to answer,Middle Atlantic
626,F18 - 29 N,1,0,Minor One,N,0,2,"$10,000 to $24,999",East North Central
627,M18 - 29 Y,2,3,Major One,N,4,3,"$25,000 to $49,999",Pacific
628,F45 - 59 N,1,2,Minor One,N,2,3,"$50,000 to $74,999",Mountain
629,F18 - 29 N,0,1,No,N,2,2,"$0 to $9,999",West South Central
630,F30 - 44 Y,2,2,Major One,Y,3,0,"$75,000 to $99,999",Pacific
631,F30 - 44 Y,1,1,Minor One,Y,0,0,Prefer not to answer,Middle Atlantic
632,F45 - 59 Y,2,3,Major One,Y,3,2,"$10,000 to $24,999",Pacific
633,F60 Y,2,2,Minor One,N,2,1,Prefer not to answer,West South Central
634,M30 - 44 Y,0,0,No,N,2,2,"$25,000 to $49,999",Middle Atlantic
635,F18 - 29 Y,2,1,Minor One,N,2,2,"$50,000 to $74,999",South Atlantic
636,F18 - 29 Y,2,2,Major One,Y,2,2,"$10,000 to $24,999",Pacific
637,F18 - 29 N,0,0,Minor One,N,2,1,"$50,000 to $74,999",West South Central
638,F60 N,0,1,No,N,2,1,"$50,000 to $74,999",West North Central
639,M18 - 29 N,3,4,No,N,1,1,Prefer not to answer,Pacific
640,F18 - 29 Y,0,1,Major One,N,4,0,"$125,000 to $149,999",Pacific
641,F30 - 44 N,1,1,No,N,2,2,"$125,000 to $149,999",East North Central
642,F18 - 29 N,1,1,Minor One,N,2,2,"$75,000 to $99,999",South Atlantic
643,M18 - 29 N,2,1,Minor One,N,0,2,"$50,000 to $74,999",South Atlantic
644,F18 - 29 Y,2,4,Minor One,N,1,2,Prefer not to answer,Middle Atlantic
645,F45 - 59 N,1,1,Minor One,N,3,3,Prefer not to answer,Middle Atlantic
646,F18 - 29 Y,3,3,Minor One,Y,4,2,"$25,000 to $49,999",Pacific
647,F45 - 59 Y,0,0,No,N,2,2,Prefer not to answer,West North Central
648,M18 - 29 N,0,0,Minor One,N,3,3,"$50,000 to $74,999",Mountain
649,F30 - 44 N,0,0,No,N,1,1,Prefer not to answer,South Atlantic
650,M45 - 59 Y,1,1,Major One,Y,3,1,"$100,000 to $124,999",Pacific
651,F60 Y,1,2,Minor One,Y,4,4,"$50,000 to $74,999",Pacific
652,M60 Y,0,1,No,N,2,0,"$50,000 to $74,999",East North Central
653,M60 Y,1,2,Minor One,N,3,3,"$150,000 to $174,999",East North Central
654,F18 - 29 Y,2,2,No,N,1,1,"$25,000 to $49,999",Pacific
655,F60 N,1,1,Minor One,N,1,0,"$75,000 to $99,999",East North Central
656,F45 - 59 N,1,2,Minor One,N,2,0,"$100,000 to $124,999",West North Central
657,M45 - 59 Y,2,2,Major One,Y,4,0,"$200,000 and up",Pacific
658,F45 - 59 Y,3,3,No,N,0,0,"$50,000 to $74,999",Middle Atlantic
659,,2,2,No,N,,,,
660,M60 Y,4,4,Minor One,N,4,1,"$50,000 to $74,999",New England
661,M30 - 44 N,1,1,No,N,2,2,"$50,000 to $74,999",Middle Atlantic
662,M45 - 59 Y,1,1,No,N,2,2,"$50,000 to $74,999",South Atlantic
663,M45 - 59 Y,1,1,Minor One,N,3,3,"$25,000 to $49,999",West South Central
664,F30 - 44 Y,1,2,Minor One,N,2,2,"$25,000 to $49,999",South Atlantic
665,F60 N,0,1,Minor One,N,2,4,"$25,000 to $49,999",Middle Atlantic
666,F45 - 59 N,0,0,No,N,1,0,"$10,000 to $24,999",Middle Atlantic
667,M60 N,0,1,Minor One,N,2,1,"$50,000 to $74,999",South Atlantic
668,M60 N,1,1,No,N,2,0,"$150,000 to $174,999",South Atlantic
669,M60 Y,0,0,Minor One,N,2,0,"$125,000 to $149,999",South Atlantic
670,F30 - 44 N,1,1,Minor One,N,2,1,"$25,000 to $49,999",West South Central
671,F45 - 59 N,0,0,Minor One,N,2,1,"$150,000 to $174,999",Middle Atlantic
672,F45 - 59 N,0,0,No,N,3,3,"$100,000 to $124,999",South Atlantic
673,F30 - 44 N,2,2,Minor One,N,2,2,"$50,000 to $74,999",South Atlantic
674,M60 Y,2,2,Major One,Y,4,3,"$50,000 to $74,999",West South Central
675,M45 - 59 Y,0,1,No,N,2,0,"$75,000 to $99,999",East South Central
676,F60 Y,2,2,Major One,Y,4,4,"$50,000 to $74,999",Pacific
677,M18 - 29 N,1,1,Minor One,N,3,3,Prefer not to answer,Middle Atlantic
678,F18 - 29 Y,0,0,Minor One,N,2,0,"$75,000 to $99,999",East North Central
679,M60 N,0,0,No,N,4,0,"$100,000 to $124,999",West South Central
680,F30 - 44 Y,3,3,Major One,N,1,1,"$75,000 to $99,999",Middle Atlantic
681,F18 - 29 Y,0,0,No,N,2,0,"$150,000 to $174,999",West South Central
682,M18 - 29 Y,0,0,No,N,2,3,"$0 to $9,999",West North Central
683,F18 - 29 N,2,1,Major One,N,0,1,"$25,000 to $49,999",South Atlantic
684,F45 - 59 N,1,1,No,N,2,0,"$200,000 and up",Middle Atlantic
685,M60 N,1,1,No,N,1,0,"$50,000 to $74,999",Middle Atlantic
686,F45 - 59 Y,0,1,Minor One,N,2,2,"$75,000 to $99,999",Middle Atlantic
687,F60 N,2,2,Major One,Y,3,0,"$100,000 to $124,999",Pacific
688,M30 - 44 N,0,0,Minor One,N,2,1,"$75,000 to $99,999",East North Central
689,M30 - 44 N,2,2,Minor One,N,2,3,"$50,000 to $74,999",Pacific
690,F30 - 44 N,2,3,Minor One,Y,4,3,"$10,000 to $24,999",South Atlantic
691,F18 - 29 Y,1,2,No,N,1,1,"$10,000 to $24,999",Middle Atlantic
692,F45 - 59 N,2,2,No,N,2,2,"$100,000 to $124,999",Middle Atlantic
693,F18 - 29 Y,2,3,Minor One,Y,2,3,"$75,000 to $99,999",Middle Atlantic
694,F18 - 29 N,0,0,No,N,2,1,"$10,000 to $24,999",South Atlantic
695,F45 - 59 N,2,1,No,N,2,0,"$100,000 to $124,999",West South Central
696,F45 - 59 N,1,1,Minor One,N,0,0,"$0 to $9,999",East South Central
697,M60 N,2,2,Major One,N,4,0,"$75,000 to $99,999",Pacific
698,M30 - 44 N,2,1,Major One,N,4,4,"$25,000 to $49,999",West North Central
699,F60 N,1,2,Minor One,N,2,2,"$50,000 to $74,999",East North Central
700,F18 - 29 Y,1,2,Minor One,N,3,1,"$50,000 to $74,999",Pacific
701,F45 - 59 N,1,1,Minor One,Y,1,3,"$50,000 to $74,999",Mountain
702,M30 - 44 Y,0,0,No,N,2,1,Prefer not to answer,West South Central
703,M18 - 29 N,3,3,Minor One,N,0,0,Prefer not to answer,New England
704,F45 - 59 N,0,0,No,N,2,1,"$100,000 to $124,999",West South Central
705,M30 - 44 N,1,0,Minor One,N,4,4,"$10,000 to $24,999",West South Central
706,F60 N,1,1,No,N,2,2,Prefer not to answer,South Atlantic
707,F60 N,1,0,Minor One,N,1,1,"$25,000 to $49,999",Middle Atlantic
708,F30 - 44 Y,1,1,Minor One,N,2,0,"$75,000 to $99,999",South Atlantic
709,M18 - 29 Y,2,1,No,N,2,3,"$0 to $9,999",South Atlantic
710,F30 - 44 N,0,1,Minor One,N,4,2,Prefer not to answer,West South Central
711,F60 Y,1,0,Minor One,N,3,1,Prefer not to answer,Middle Atlantic
712,F30 - 44 Y,2,2,Minor One,N,2,0,"$50,000 to $74,999",Pacific
713,F60 N,1,1,No,N,1,0,Prefer not to answer,New England
714,F60 Y,1,1,Minor One,Y,4,0,"$50,000 to $74,999",Middle Atlantic
715,M45 - 59 N,1,1,Major One,N,3,3,"$10,000 to $24,999",Pacific
716,F45 - 59 Y,1,1,Major One,Y,2,0,"$75,000 to $99,999",West South Central
717,M30 - 44 N,4,4,Minor One,N,4,0,"$50,000 to $74,999",Pacific
718,F18 - 29 N,0,1,No,N,0,0,"$0 to $9,999",West North Central
719,M30 - 44 N,0,0,Minor One,N,4,4,"$0 to $9,999",Pacific
720,M30 - 44 N,0,0,Minor One,N,3,3,"$50,000 to $74,999",West North Central
721,F45 - 59 Y,1,1,Minor One,N,4,0,"$200,000 and up",South Atlantic
722,M45 - 59 Y,2,2,Major One,Y,3,1,"$10,000 to $24,999",Pacific
723,F18 - 29 N,2,4,Minor One,N,2,2,"$50,000 to $74,999",South Atlantic
724,F45 - 59 Y,2,3,Major One,N,3,1,Prefer not to answer,West South Central
725,M18 - 29 N,1,3,No,N,3,3,"$25,000 to $49,999",West North Central
726,F45 - 59 N,0,0,Minor One,N,1,0,"$75,000 to $99,999",South Atlantic
727,F60 Y,1,1,Major One,Y,2,0,"$200,000 and up",South Atlantic
728,F30 - 44 Y,2,2,Minor One,N,3,0,"$50,000 to $74,999",Pacific
729,F30 - 44 Y,1,1,Minor One,N,3,2,"$100,000 to $124,999",Middle Atlantic
730,F45 - 59 N,1,1,Major One,N,3,1,"$50,000 to $74,999",Pacific
731,M18 - 29 N,1,2,No,Y,2,2,"$25,000 to $49,999",East South Central
732,F60 Y,3,4,Major One,Y,3,1,"$25,000 to $49,999",
733,F30 - 44 N,1,1,Minor One,N,2,1,"$50,000 to $74,999",Pacific
734,F60 Y,0,0,No,N,2,2,Prefer not to answer,New England
735,F60 Y,3,3,Major One,Y,3,1,"$75,000 to $99,999",Pacific
736,M60 N,2,2,Major One,Y,2,2,Prefer not to answer,Pacific
737,,2,2,,,,,,
738,M30 - 44 N,1,2,No,N,3,1,"$10,000 to $24,999",South Atlantic
739,F30 - 44 N,0,0,No,N,3,1,"$150,000 to $174,999",West North Central
740,F45 - 59 N,0,1,Minor One,N,2,1,Prefer not to answer,Middle Atlantic
741,F60 Y,3,3,Minor One,N,3,4,"$200,000 and up",West South Central
742,F18 - 29 N,1,1,Minor One,N,0,1,"$10,000 to $24,999",Pacific
743,F18 - 29 Y,1,2,Minor One,N,1,3,"$0 to $9,999",South Atlantic
744,F30 - 44 N,2,2,No,N,1,0,"$75,000 to $99,999",Middle Atlantic
745,F45 - 59 N,0,0,No,N,0,0,"$75,000 to $99,999",New England
746,F60 Y,3,2,Minor One,N,3,0,"$25,000 to $49,999",Pacific
747,M60 Y,1,1,Major One,N,2,2,"$125,000 to $149,999",Mountain
748,F60 N,2,1,No,N,3,1,"$25,000 to $49,999",Middle Atlantic
749,M60 N,2,2,Minor One,Y,3,3,"$25,000 to $49,999",Pacific
750,F30 - 44 N,1,2,No,N,1,2,"$125,000 to $149,999",New England
751,F60 Y,1,1,No,N,3,2,"$100,000 to $124,999",New England
752,M60 N,0,0,Major One,Y,4,4,"$200,000 and up",Mountain
753,F30 - 44 Y,0,1,Minor One,N,3,1,"$175,000 to $199,999",Middle Atlantic
754,F45 - 59 Y,0,0,Minor One,N,2,2,"$25,000 to $49,999",Mountain
755,M30 - 44 N,2,2,Minor One,N,3,2,"$75,000 to $99,999",Pacific
756,F45 - 59 Y,3,4,Major One,Y,2,0,Prefer not to answer,Pacific
